============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.18-s082_1
  Generated on:           Oct 08 2025  04:57:28 pm
  Module:                 bch_31_bm_comb
  Operating conditions:   PVT_1P1V_0C (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================


Path 1: UNCONSTRAINED
     Startpoint: (R) S2[0]
       Endpoint: (R) lambda1[0]

                   Capture    Launch  
      Drv Adjust:+       0         0  
                                      
       Data Path:-    1439            

#------------------------------------------------------------------------------------------------
#     Timing Point       Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                              (fF)  (ps)  (ps)   (ps)  Location 
#------------------------------------------------------------------------------------------------
  S2[0]                  -       -      R     (arrival)     26 10.6     0     0       0    (-,-) 
  u_mult3/g4340__2346/Y  -       A->Y   F     NOR2XL         5  1.7    22    16      16    (-,-) 
  u_mult3/g4331__4733/Y  -       B0->Y  R     AOI21XL        3  1.1    35    29      45    (-,-) 
  u_mult3/g4310/Y        -       A->Y   F     INVXL          1  0.3    10    17      62    (-,-) 
  u_mult3/g4300__2346/Y  -       A2->Y  R     AOI33XL        2  0.8    42    34      96    (-,-) 
  u_mult3/g4275__6417/Y  -       C0->Y  F     OAI221X1       1  0.7    42    44     140    (-,-) 
  u_mult3/g4267__4733/CO -       B->CO  F     ADDHX1         1  0.7     8    24     164    (-,-) 
  u_mult3/g4266__7482/CO -       CI->CO F     ADDFX1         1  0.7    12    42     206    (-,-) 
  u_mult3/g4265__5115/CO -       CI->CO F     ADDFX1         1  0.7    12    43     249    (-,-) 
  u_mult3/g4263__6131/CO -       CI->CO F     ADDFX1         2  0.9    13    44     294    (-,-) 
  u_mult3/g4262__7098/Y  -       B->Y   R     XNOR2X1        2  0.6     8    36     329    (-,-) 
  u_mult3/g4261__8246/Y  -       AN->Y  R     NOR2BX1        1  0.5    16    23     352    (-,-) 
  u_mult3/g4260__5122/Y  -       A1->Y  F     AOI221X1       3  1.0    37    31     383    (-,-) 
  u_mult3/g4258__2802/Y  -       AN->Y  F     NAND2BXL       2  0.8    22    29     412    (-,-) 
